User-agent: *
Allow: /

# Prioritize Ghanaian-focused content
Allow: /home-health-aide/
Allow: /companion-care/
Allow: /contact-us/
Allow: /set-an-appointment/

# Block admin and system files
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /wp-json/
Disallow: /xmlrpc.php
Disallow: /*.php$
Disallow: /*.inc$
Disallow: /*.jpg$
Disallow: /*.jpeg$
Disallow: /*.gif$
Disallow: /*.png$
Disallow: /*.css$
Disallow: /*.js$

# Allow important assets
Allow: /wp-content/uploads/
Allow: /wp-content/themes/hello-elementor/
Allow: /wp-content/plugins/

# Sitemap location
Sitemap: https://www.cardinalcaregh.com/sitemap.xml

# Crawl delay for respectful crawling
Crawl-delay: 1
